sqft,bedrooms,bathrooms,lot_size,age,garage,price
2185.639949886109,2,3,0.07164669111610236,10.154881827921402,2.0,385999.8513887598
841.5325268021406,1,2,0.5016684632118253,21.945544552934344,2.0,199612.72852020498
874.0289804987558,2,4,0.1265184622788867,,1.0,259743.23903368492
1425.2446229980512,2,4,0.35939677248074176,4.710186408885619,2.0,318540.1983399748
1829.2422786305222,3,1,0.05489473453687846,4.170233892536837,1.0,243335.387786919
2248.7260524784037,4,4,0.21769769727575855,71.82387564557814,2.0,395590.8704953169
3180.284973559642,4,1,0.39894356956794463,3.298552098062648,1.0,414316.98852275003
2686.1276985616155,1,3,0.21254587412998094,12.853363495901288,2.0,402949.20748545247
1872.0491760292582,3,3,0.19473251869509584,38.90702941360368,0.0,267919.50403936673
1984.787033677849,1,2,0.2515954402523022,2.3831172469420894,2.0,315106.6377759912
1197.976508289753,3,3,0.05,53.03166578609242,2.0,220457.50070885546
1985.189491206088,1,1,0.05,,1.0,180999.3132904411
1769.0730888638893,4,4,0.3571354724040892,32.38662311856145,2.0,317065.5758876272
2258.1748482704716,5,3,0.18666851115733005,3.6226016960687892,2.0,463268.2965192195
1338.2152451581417,1,1,0.3559727140872184,15.07908574733179,2.0,231040.77164788693
2415.477211392938,3,2,0.4177274525726062,21.462566131336672,1.0,417982.41789362754
3226.1911304020623,3,1,0.4297963913493196,64.06042219419146,,354054.1359941202
1912.991881234514,3,1,0.05,2.9845189280525664,2.0,304877.1605236814
2321.3693776791533,2,3,0.1453256067619153,21.78817277184754,2.0,399212.5956357414
2552.11519336889,3,1,0.33063779605657084,6.205510236548711,,359006.1699251684
1679.023622491331,3,1,0.3329502507855478,2.896972999575217,2.0,282254.3475820179
2179.2739854483334,4,1,0.5874156376294435,8.206560517652013,1.0,333998.04098792066
2010.073920625436,3,4,0.11385797001503778,23.686243264449917,1.0,318183.34013210377
2078.1408788390654,1,3,0.4252252602181147,9.378117461195231,0.0,310369.1556415605
1381.5921729156269,2,1,0.30584119150578104,11.567380044929836,1.0,178274.00494275254
2019.608139407154,4,1,0.05,79.96078059298159,2.0,296307.4131691307
2398.39863299636,1,4,0.16782771449101075,7.640133357154715,2.0,348587.3503919069
3160.9148862360335,4,2,0.28937920184849875,14.333301122278492,1.0,347811.7851077168
2767.4166608681653,2,1,0.05,6.817723852924135,3.0,397017.00404923013
3722.545966009245,1,2,0.05,7.4831012109602675,2.0,454447.923624449
1386.1219496895606,5,1,0.05,17.843198147762998,3.0,288049.4025817303
2697.856509376543,6,3,0.28887004826265084,41.68199380967678,2.0,456380.1470964942
2146.6736045906814,1,3,0.177299911189984,11.725052052719173,2.0,358526.0295879101
3751.842346574138,6,5,0.15700664540295728,21.941148397487197,0.0,644043.6645661963
1353.3613717158787,4,1,0.1621567247251408,1.4015871896843923,1.0,229992.98228469264
1328.2225262553793,3,3,0.05,3.5578391869025525,0.0,255096.87026034185
1520.4858836447822,3,1,0.18153952257398387,10.461293641456438,2.0,284498.1793870588
500.0,1,4,0.05,0.30322005413370356,1.0,126723.30164852802
1579.3959826553912,3,2,0.428146170903836,4.372439617334542,2.0,284147.56809393864
1392.6938707570416,3,3,0.5038494581015827,10.928546976798351,1.0,247043.12668775875
2120.315029180966,1,1,0.05,0.22611368929080483,2.0,312711.063865154
2273.4047806217277,1,2,0.17963055110138676,4.609015088512195,1.0,322243.4631820567
3500.936671372709,2,2,0.18939828540478032,10.824151074777506,1.0,459622.09370189207
2760.33907054884,4,2,0.22382732400744623,12.76981280610654,1.0,387248.41045618267
1538.4770754700776,6,1,0.40022956365616,39.005104554764344,2.0,288816.750465837
1281.2682629213136,3,4,0.18006838267091035,15.549173255571642,1.0,270804.873053509
2393.5353372052045,3,1,0.2367622805903069,8.035378711393099,2.0,343790.1457689011
943.8134343834863,2,1,0.6968582445702083,39.964342193839116,,150082.9470696282
3465.167012683483,1,2,0.23330606385920397,23.048597033991708,1.0,370728.0968405553
2943.5520965770297,1,2,0.5149359790449108,3.347320541509822,2.0,388781.3218615905
1624.6594783162361,2,5,0.32529814860832496,,0.0,310347.3737447196
629.492376727298,6,1,0.16694365103862258,16.89645841434221,3.0,230591.73773303835
3083.0978993323306,6,1,0.1418899019236854,12.310725818067555,3.0,433974.64446310396
1908.3681237979058,3,2,0.24890911075004402,23.386421021701928,0.0,278986.327744512
2990.2530495787696,3,1,0.08102903128801636,20.137323238677237,1.0,351596.58044253255
724.4578729645064,2,4,0.12042010504064496,14.720902536858224,1.0,181957.40789694953
1520.4999816369818,5,4,0.18654090984613309,64.44563152637558,2.0,296666.3409993081
2004.1949597745465,3,2,0.2940015312890844,11.440344370491715,2.0,308426.7231330134
2037.5844750117935,2,1,0.5238995817611569,1.8004429981187675,2.0,327031.31308723503
1639.947622816605,2,1,0.1772568359802606,26.427788421927204,,237565.76387458903
2498.279945877999,2,4,0.319227706956717,4.352344208642188,1.0,376116.46203679347
1145.9036564939245,3,1,0.05,22.52909026011398,2.0,198950.48467563442
1886.0964119829653,1,5,0.40904329613309753,47.23573311984257,2.0,359365.37230143225
2096.236505369519,6,1,0.05,17.900217445368824,2.0,367301.9789895797
2411.551067246999,4,1,0.36975797081521516,13.596225894363158,2.0,311772.99447274575
2569.291902471112,6,3,0.23786125700772948,9.25352303096204,2.0,500148.01497757004
1100.2863265297046,2,1,0.23190205858903157,6.798020501608676,1.0,199631.29612172942
772.7086634115021,5,3,0.20496029231217536,6.531244913801539,2.0,278156.96676257614
3022.1414575188073,2,2,0.05481210634118533,15.174387790363179,2.0,446165.2078313014
2265.851209583673,3,2,0.06275942351967956,20.87099759512452,0.0,294293.7553219507
1401.210770754757,6,1,0.37547802340584735,17.022162449671193,3.0,347141.66569986794
3240.9215804180185,6,2,0.25179051702720817,3.3173722503046243,1.0,465681.1597243209
2092.539707434287,5,1,0.20386648972281068,10.217899114962218,2.0,384253.18254239333
2943.4377472510614,4,1,0.3165096925954085,23.527324088093476,2.0,425729.46063478466
2054.014785128087,3,1,0.26519654248318775,9.685485266762848,,236250.40048096632
3648.5983399055895,1,5,0.131060267509018,11.538223575763416,3.0,606862.8032245139
3404.2726739545633,4,4,0.6191494338763872,22.11941323183732,2.0,532313.9451150683
1800.8286812167412,3,3,0.3611134567754661,16.238071385332116,2.0,327867.4029179288
2777.256760763484,4,1,0.26906028600393334,7.897845816365479,1.0,371092.915012393
2516.300759668118,2,2,0.17295830466790907,33.86599885003444,1.0,309540.20268403325
3094.905246025879,2,1,0.3929139533791286,2.6612115071383813,1.0,410694.2948235211
1228.0612315359165,4,4,0.13186481954108564,,1.0,192225.24550358276
2548.841167998751,4,1,0.11923378885461053,1.8979549910787037,2.0,327936.99833294103
2846.73958947967,1,1,0.5039988453610573,0.22594272514105704,,374977.8794541739
593.0084108615085,2,3,0.25460127641060637,33.11170134868626,,185748.86894361174
1053.39318986738,4,1,0.13549762199273313,4.214639299586137,2.0,234047.05939258588
500.0,2,3,0.2508528547059516,19.623321711077473,2.0,203281.7740758652
1784.4745324443538,3,1,0.3775279830772564,24.991344241176286,,285467.354326026
2574.0338046367697,5,2,0.3431881680932789,29.383483136381486,2.0,444737.4499125993
3201.885641676822,2,2,0.39613933946296775,71.68256367037473,2.0,361410.0778345747
2059.2758243358203,2,1,0.06256661458907797,5.222944343795534,2.0,290611.9138851164
3302.8924364570335,2,3,0.3923723742512266,18.580707275183308,1.0,446752.2441145883
895.9188334280868,2,3,0.22314118359232804,,1.0,210765.6697549665
637.2940485158763,4,1,0.26336511500558146,7.833589979265351,2.0,194279.2664593877
1955.561840882705,2,1,0.43142417404671685,28.255328209013072,2.0,263679.1114481237
2307.252359151446,2,3,0.3554088509906934,6.8748744719510295,2.0,321112.45772035635
1973.8442015247256,3,1,0.30265787214320183,13.414100315688426,3.0,360501.18817371223
500.0,2,1,0.05,10.510840347887264,0.0,96765.79201591515
1928.7039683897692,2,1,0.243174721692957,15.57482186187239,2.0,271685.60175707075
956.4243995961174,2,3,0.13229869186442494,54.12021808290898,,169318.1588473949
2535.738039064031,5,4,0.35665679565960445,0.8602348420560506,2.0,467631.1286402876
2293.278596877479,4,2,0.3986437280553492,12.798384034341982,,429210.9594278987
1248.0961709381158,4,1,0.2046953465825855,29.819766641124165,1.0,182637.6906380819
1588.9064661306452,4,2,0.14994377863169694,9.848836050656415,2.0,302654.3428987749
1152.6291824888388,4,1,0.4834451193273899,1.2267300621467994,2.0,262668.6863239609
1949.8567221814626,4,3,0.15952786494794585,12.33310657388311,,341036.4770448335
2764.1138564009907,1,2,0.0708193739445622,6.053665898542522,2.0,437140.63848806254
1211.419162931565,1,2,0.12509932704715843,2.5252464136017467,2.0,227027.7293989411
2403.2372124142757,4,2,0.16675009178286848,28.360560496250063,3.0,424676.7298472501
1575.7939053020473,1,1,0.12079554205756779,11.059605875266293,1.0,209417.5857052985
1365.7017341901246,4,3,0.37680870749171086,40.607951266204616,1.0,287625.2603943135
1914.3757120363537,1,2,0.05,24.599732982172007,2.0,294991.31659047527
1171.8061420645008,2,1,0.11761593828317063,17.712234879849465,0.0,150171.155258208
1557.0805557222543,2,2,0.24287538318177054,0.07557260512445918,,300099.3974481057
1041.6976859289211,1,2,0.28153693300034394,8.374615394726035,,172900.61729519535
3571.7801063331117,4,2,0.5037752256286876,3.300094944142113,2.0,494391.3274265961
2028.2108415773828,6,2,0.4817856569145529,36.25276231403582,2.0,377723.5468166694
1440.2195936059315,3,3,0.05,2.8780163811893584,,263907.78513107274
2171.1839285873775,4,1,0.05,5.0543463921756535,0.0,305407.0270221749
1910.137560247336,5,2,0.25374568935564984,10.911010911336835,2.0,352028.9812652446
1823.2243203734215,3,2,0.1490222145305368,4.584913286184876,2.0,298012.96767861466
2491.33336003474,2,3,0.07119604870252216,,1.0,404410.71489670913
2606.006168037844,3,2,0.2524181346190982,13.710623638196227,3.0,429560.54516272317
1575.599081911578,2,4,0.28460459775016517,1.3970253330944506,1.0,303756.6522889449
1539.345407484256,2,2,0.12415473405337338,0.8989216211915529,2.0,290971.2624925274
1779.9586422786847,4,1,0.15638728824437592,6.984086793705516,,257219.6726206141
500.0,1,1,0.13569377089185256,19.130123216648922,1.0,118066.1743797031
787.8471502411583,5,1,0.18827631381680793,12.138702600087385,,246667.29480869338
3093.4994139556197,2,2,0.3312166149084606,8.245484139151195,1.0,331651.95657647634
3315.974170801027,3,4,0.08831412082726198,12.51207713994837,0.0,502190.8606981066
1800.7711683548973,6,1,0.15389725097535983,6.822622986351052,1.0,292209.28501516255
2461.245570444613,3,1,0.19010767853717472,41.26741957142302,2.0,363738.5275652737
2249.000123634829,3,2,0.248987139226729,0.8470456802077944,2.0,376018.58406110026
4463.10464676419,6,1,0.2913976739368708,,2.0,509227.4077017249
2895.6599291476614,3,1,0.5563386760766187,33.28506030546757,0.0,358218.4569180813
1897.6659268153867,1,3,0.3358188576412585,24.435788579206847,1.0,287417.4387275274
1235.5676475196594,1,2,0.33938970205587493,3.050868195808248,2.0,270403.0043212988
714.8429437939419,3,3,0.21000804800806944,5.2630846555566215,0.0,191210.45815624268
2162.7709086937784,1,1,0.10302013064538512,18.93716685618837,2.0,251858.96977138397
1394.9194037725574,2,1,0.17076789777253265,1.3205149233461921,0.0,216425.44119769937
862.1970323218607,1,2,0.14345012646776625,25.058669211205277,2.0,166156.4149375728
1482.7416926059786,3,4,0.3088346013331849,19.036042597185386,1.0,345372.6102051802
1134.761597108484,1,3,0.05,19.618162882246008,,213504.66031070717
3349.7133080580516,2,1,0.3388800579380866,1.584431112197849,,416344.0281985336
2705.3118055595605,4,4,0.2324140615845962,18.974991547427848,0.0,370038.96356467577
1993.6218869467061,3,1,0.3600022349033557,17.082991289330952,1.0,275806.03981657757
3183.9553111120204,4,3,0.14141377162685898,26.66097052514016,1.0,409945.54116078885
2061.8946461180944,2,1,0.11479454277366316,0.6372874854735106,1.0,319972.6817134646
1310.972638937389,2,1,0.18899969214423346,0.3507286067952666,2.0,208214.15391783888
3218.4992618157257,3,2,0.1854026120869261,7.0023009297540115,2.0,496057.43553290854
2431.128034947727,1,3,0.3709522616612395,2.416415943217838,2.0,416084.768660451
1170.203076538835,2,1,0.3695207249585598,12.259734513108935,2.0,253988.51321814244
1847.7290575331135,4,3,0.5357534625303128,37.39690745848496,2.0,345669.7842508318
1299.5053972921942,6,2,0.17567617832231555,7.4508758435510725,2.0,279324.19295005634
893.7602152285313,4,2,0.05,27.960151000057902,,210241.69330076504
2740.942038025313,1,2,0.18858661404537733,0.0036135529918882563,2.0,411625.1435376385
3527.5333123761043,4,1,0.28459868878125355,2.7681238709882754,2.0,498402.6236627881
881.145940944687,4,5,0.3571796036578253,0.46343912486760713,1.0,301163.94803765934
2450.3753893524568,1,2,0.2955406406925579,5.965739716060243,0.0,351015.53399352176
1479.4859447025383,5,2,0.17555837003654512,35.82044476707601,2.0,302545.89727968606
1610.2996929882431,2,1,0.5071246536123335,1.5296956155059924,1.0,265013.13859608973
1526.0848606089046,1,4,0.09493962991566604,13.986674301009744,2.0,235183.15856950506
1308.807384256147,4,1,0.2088032727157243,9.008408935251005,,241751.11301623302
2038.8173023558616,3,1,0.08801352387087882,41.82302048402141,0.0,222092.8005086596
1335.2399068711698,3,5,0.2529365143135258,1.9605020810572595,1.0,252087.37896513293
2216.365460623871,6,1,0.4883508638159304,3.574387995386798,2.0,357833.89232820045
1959.8095124406905,4,2,0.2288611114151781,0.44980682440553205,2.0,347391.13616356294
1808.8415625068722,6,1,0.22978002218597812,8.535702110663392,1.0,315466.7686523544
1273.9490703667216,3,3,0.05,4.882480887322093,2.0,294175.7421147629
1538.5829355453338,2,2,0.20695117213135017,30.59246257093841,2.0,248406.89452664938
2604.312980660605,3,5,0.42257305750500274,13.930795279503362,1.0,448484.1373738376
2400.7337500995045,2,3,0.21246457515143882,,0.0,312777.0632059986
1217.955804161159,5,2,0.20233146791315337,11.386442739575305,2.0,286725.29679646785
2079.465844343381,4,2,0.41585718637649394,1.4451913068481181,1.0,368181.7653700533
2601.109698697431,3,1,0.2029653830544153,8.832312452585544,2.0,431860.6944929707
664.4757751029026,5,1,0.44380804483406844,100.0,2.0,126760.39723513977
2434.688153903948,3,1,0.0573040606918383,27.04800619529609,,339105.8145273762
1469.9009928433227,1,3,0.35167809622615454,33.58838849710655,2.0,278234.0303633771
2456.4789348745276,3,1,0.49694938115431847,25.993278459817045,2.0,307748.39386026026
1389.3926747659866,6,1,0.401178534618237,1.631188484619149,1.0,350776.84993580624
556.0943194683848,3,1,0.05,3.870844311363718,1.0,161244.76068874012
697.9660496934698,2,2,0.15425451378536742,0.04689800810495787,2.0,163666.96467316055
2038.4679573291055,5,3,0.21370727130133255,5.425530339952538,2.0,408743.03352308006
2207.7780013771853,2,4,0.4014933245060621,1.7245548402698365,1.0,353010.13308640907
1276.5466999164732,4,2,0.05025728256828463,9.602440097290263,3.0,283820.87318140734
2510.8739670218993,1,3,0.09715949944110283,16.95746602712694,1.0,350869.4824805086
670.7839501848321,3,3,0.05,31.132375692582738,0.0,158513.58253819664
1947.1361610821468,6,2,0.1261299624868279,20.747518708752843,0.0,295817.8348285617
1031.1870401900346,3,3,0.06225900145415306,41.85166312351798,2.0,209454.18263835486
1478.5311137582726,5,1,0.48968587902946126,,2.0,328285.6408340838
2037.9189370531312,6,2,0.15289340940280505,,1.0,387200.80220295367
1311.6693077728382,5,2,0.35363879381950125,16.241295829043317,1.0,245152.4105781579
1692.3555646161396,4,4,0.2526954260828305,5.12367939565688,,400652.59207405744
2805.0342473715523,3,2,0.25059419213868817,4.385415347453922,2.0,396393.8542667243
1538.486504381481,4,2,0.1612834270690841,6.027036830370603,0.0,280570.4274666356
2668.5536896521135,1,2,0.3655033730696062,4.716471166602212,,428952.6606717844
1096.2345162739055,6,2,0.27315163489635114,10.74428451598771,1.0,283758.14194100536
2423.8433423322263,2,1,0.264511586940857,8.701254220842168,3.0,348703.36588745296
3153.2548965263204,4,2,0.1609869084733115,10.774776570069546,1.0,362164.3628455034
500.0,1,3,0.1855336110770469,16.753795283549245,2.0,167164.36120241758
1362.4837956236186,1,1,0.3383366676363137,7.344049016796612,1.0,205465.502155685
2461.657701744432,6,3,0.28450834173182515,4.341407656766546,0.0,367149.3211571007
1837.5636911656059,4,3,0.268520847176281,2.726435360184132,2.0,397910.9643050967
2296.916698697047,5,1,0.1368936262498679,6.449612944823645,2.0,373153.93734811887
1516.8118506273436,1,1,0.5416161555288241,20.310688189452204,2.0,223754.3251390919
2069.27182997832,5,4,0.1780439890663265,21.202203160517303,2.0,423008.2203946298
1875.4582116863364,1,2,0.24546210074118693,16.489930579287794,2.0,305963.77368899004
2934.225649327846,2,1,0.22194495566879188,3.999148384544821,2.0,371829.4490841453
2203.5366746409704,1,1,0.5432066795891932,,1.0,330497.49165944563
2270.0821296601616,4,1,0.20637780809386191,12.68362832990575,2.0,434198.6584892352
1670.4984271020262,3,2,0.192648708853652,9.932468016390295,2.0,268858.1606312787
1609.9150207420053,1,3,0.2677466722175004,11.976915005749394,1.0,257581.75571988395
1653.9534497443033,3,2,0.1459688665806722,10.152926637084516,2.0,307568.2803213295
2315.5617139026376,2,1,0.26673995753522706,12.501883740211104,1.0,377484.4978795397
1663.2124153437896,2,1,0.6057405370251654,18.8556443364267,1.0,234206.21067948404
2231.8198855171304,1,4,0.29495433333266374,1.7417421659359393,2.0,345372.13332010305
3660.320638916351,3,1,0.2894868882589872,20.771977336359402,2.0,429804.65543385915
2696.8997627453537,2,1,0.1423142660636182,2.190761222601312,1.0,392317.7205646124
1739.1811742657271,3,3,0.5063810731529444,1.0342716310584457,,304971.67166916
2960.971137731156,3,1,0.5408549051196969,55.99540848231181,3.0,372531.70826113893
1673.5397015827589,5,1,0.3779020563740516,47.19545639984572,,265036.9087580967
500.0,6,3,0.34807498345935683,0.9350988165123282,2.0,274681.7820473435
1193.5309512660767,3,2,0.21478519728417744,8.784677313431427,2.0,283758.75467260287
503.36646317931536,5,2,0.3087006371266934,3.091437978950594,2.0,229773.2144139165
1718.7892127669531,2,2,0.1247263592706239,9.963874587650551,3.0,320946.7075213057
2014.7347033516414,2,2,0.08108290363318901,26.594999875550812,2.0,295785.733594744
3341.1498498202263,4,3,0.05,45.12064857477889,2.0,401301.3105928241
2261.5418990113303,3,3,0.31160109599121977,15.087187408969328,2.0,374029.203708797
1824.7195769529085,2,5,0.05,6.552146398085889,,360671.8910320929
2663.5244649467913,1,1,0.17505468953312756,13.869590989917436,2.0,330868.8415475646
500.0,5,3,0.24081559371970343,5.6095250919606094,2.0,203660.44571949975
2188.491646486853,3,1,0.39929355992830473,36.08981969621821,1.0,259500.12537571543
2616.6921551095734,4,1,0.16326697500686202,30.64959102626782,1.0,342827.536015092
817.1310033761267,1,2,0.41699084691090893,12.254547844633773,1.0,186193.6351103604
2915.003234565543,3,3,0.39087383697162725,5.891170940005956,0.0,479152.20507064555
2270.797125995531,4,1,0.08930375084935382,5.209138991419744,0.0,300704.3730760889
1667.769668879359,2,4,0.41842382408279133,0.5098370436070384,2.0,322299.2836033175
2506.225492885028,2,1,0.2074628316787696,25.37769538975344,2.0,323115.9063630701
3816.554286243517,2,1,0.17515733144111229,8.9780099186911,2.0,431057.1635021294
2145.493004046796,4,2,0.2080970086880012,5.898593076996153,2.0,398127.744774412
2198.576469040269,5,1,0.24947414098619888,9.554632192017255,2.0,446393.1015065159
1632.5112803678048,2,4,0.18774330993435479,25.617175918228202,2.0,285758.8341970465
1320.1245044281666,2,1,0.1240462509458129,1.9963587647649446,2.0,208060.1890921179
2664.2686532353964,4,2,0.13731166094579894,29.242627997605247,,406194.0695873803
1315.1329392729062,1,1,0.27084142145560236,34.169680204467625,3.0,227910.98819758426
2057.252989775514,3,1,0.2259304672274433,43.97951187802837,2.0,297689.68350683054
1617.8740425879066,1,1,0.32909645400993454,7.599715263403787,1.0,267272.5540762103
2383.1838605971134,2,2,0.2578544345804894,3.6720287185766596,2.0,317315.3666853299
2266.9296842295585,2,1,0.26155209939756374,7.017469500136197,2.0,286353.4598717683
2830.0319554063194,1,2,0.3389218352251431,6.072501779880067,1.0,367830.66265135957
1591.9868809162024,4,3,0.4628377107869026,2.9065733030635057,2.0,351649.5345713834
1784.100051765303,5,4,0.46885335224378333,14.019366709628963,1.0,354777.12663486466
1216.9890273741541,1,2,0.45106096301713267,9.711831759722754,0.0,236181.25945388054
1644.5653919391107,4,2,0.3805673754611961,,3.0,318182.203152099
2301.8403944358815,1,3,0.5628115933138222,0.4895460163625038,2.0,361751.3777236367
2605.5908933162814,6,3,0.31567356493653587,15.486804403742942,,466586.411432211
1262.2677406578996,5,2,0.29883187229831076,21.592191879368656,2.0,312205.3042569697
2695.684736084528,1,3,0.5865881913254574,21.374690184371264,1.0,350136.6132013162
3084.5102870439605,5,1,0.05,32.5830881301435,2.0,417144.9970370269
2330.7479225789607,1,4,0.21791552670335224,,2.0,406296.14505687606
3501.436650046453,4,1,0.43787435937249997,39.42681901193878,3.0,539044.0399324625
1380.9686407171416,2,5,0.39703944290825255,6.066757840580726,,313560.69474443
1004.2762373508664,1,2,0.6348477362253446,10.493800550346117,2.0,281495.3856054988
577.0238008765771,3,1,0.26612285774971284,0.21269583072149684,3.0,252547.1247116887
3196.8354491913465,3,1,0.18537735964177063,0.1047285625593635,2.0,381437.5432512148
2523.492525083246,6,1,0.2001872879988707,4.119051981589813,3.0,368245.14943796507
1955.5322632716359,1,2,0.29771022442918715,1.5938670571583633,1.0,311828.67415565025
2223.974901055856,3,1,0.49324713939269815,4.520861488953338,3.0,434769.54445180413
1099.6087621612987,5,4,0.49512115133282375,2.9227752815117523,2.0,329224.40718416084
3956.601583693461,1,3,0.24159779922494928,0.4340193399893967,0.0,458084.8231823929
2103.376945580182,3,1,0.2879512730016688,36.003654577777326,3.0,301766.0593925754
2087.5158356839142,4,2,0.15825976311957038,0.12385691750362206,2.0,323728.3222600048
2580.6132991189534,2,1,0.17391766785916823,19.981760655688273,2.0,386181.03139086044
2384.8073853893707,3,1,0.4069385820155758,2.4757358002659293,2.0,357192.46980990726
2179.107219423305,6,2,0.49033170830975137,36.49546823508159,1.0,371824.7893503972
1367.6204356437506,1,3,0.1454074479295279,33.49531731154093,2.0,192532.59993503787
2377.1746857087965,3,2,0.2864434528197027,15.91546260892459,2.0,408320.88008820306
3505.619597180027,3,2,0.2135382915881188,16.7318369530317,0.0,454752.525872018
3076.336036923982,1,1,0.37958074893280097,0.08030169188257982,1.0,334555.75320696173
3274.5493013115174,1,1,0.19172259664653168,,0.0,317181.8523494909
1591.027458855052,2,2,0.05,31.53544609324254,2.0,250185.91570316345
1208.3161437931353,2,3,0.4005536066668003,33.8221067179755,2.0,235916.68743868632
1899.3704639202815,6,3,0.2044774555214891,16.148852646023563,2.0,272536.1545373973
2044.5799298309557,1,3,0.22008344261679172,,3.0,335406.48266169033
2875.3532147767587,3,3,0.31533818750377585,33.615105523939725,2.0,437530.9867198844
646.0282962281444,3,1,0.302925046472893,5.169436696220442,1.0,155551.382754298
3223.640255568491,4,1,0.31841824881285835,12.407433266414612,3.0,470216.6891222861
1873.5936811368085,2,2,0.05,1.5759246106122857,,354425.9771102415
1658.495144042064,3,1,0.3334463518054739,38.25716654356949,2.0,257255.1565929499
1190.3164997918661,4,4,0.05,2.2757875860786076,2.0,244411.1092222204
676.1146625073845,2,1,0.3654347715671511,3.8213865689510182,3.0,203234.27308191077
2658.5364671695315,3,1,0.41775719231658703,12.251234522317285,2.0,393361.5749064287
2058.654373750723,2,4,0.05,21.66476430481613,1.0,295148.9582036246
968.0312802071569,4,1,0.29926494858723235,14.488175880626816,2.0,243977.43336707036
963.9369823491072,1,2,0.40857686944216487,3.962098899946818,0.0,143315.40252580083
1731.3722405678975,3,4,0.18264945694427,0.01415231207776439,1.0,327679.0202039189
3335.217220231514,5,2,0.35104545485629346,21.229705496471098,2.0,421916.17166050844
1792.326918909116,2,3,0.05,63.20434822132284,1.0,226623.1973794588
797.4856375055151,4,1,0.4147294177365116,24.904110746804417,0.0,166598.0736836085
1803.4055487312446,2,2,0.2544991358039764,9.248532582897898,1.0,274309.0681920365
1781.8211442018637,1,1,0.21132559350459515,35.11478491663409,2.0,233382.3929111263
500.0,3,3,0.39760621793567197,7.910618913750779,2.0,217572.21852164803
1956.5641067857503,4,3,0.5093934513585965,11.164525718421165,3.0,408110.841064097
1815.2523758330576,6,1,0.3228573762030995,9.72632950379747,,345345.9246890294
2556.9650918507346,4,3,0.49130708245733423,8.902891119707812,2.0,472245.96701531176
3479.164875956276,6,3,0.05,22.387546499186495,3.0,631652.83798586
2901.252023638206,4,3,0.34989232567510986,11.22257162490225,1.0,448795.81461936457
1784.8890475561357,1,2,0.23019942207185917,,2.0,241243.71616895963
1114.7792730066637,1,1,0.13176713429255243,4.479288337464542,2.0,215624.7391623694
4058.6878425998884,6,4,0.05,0.5771729779745182,0.0,655783.3362051839
2047.3747472115906,4,1,0.3417680573503995,13.127057712662175,2.0,422076.139597534
2011.143433530357,3,2,0.3812935080124793,3.9197198328161744,2.0,402251.8179129368
1980.6999303119974,3,2,0.4513034126489871,2.4048892495948446,0.0,288362.9422652452
2158.467808614284,3,1,0.42647356564525474,15.912377859217692,0.0,291616.3753400716
1884.511670460846,3,2,0.13424354694124446,17.1483055811781,0.0,255897.14838748443
1541.070394495811,1,5,0.4436058272968196,20.924269402418616,1.0,283355.75769751566
1562.5128470076863,1,1,0.4594521255867766,10.504900264596738,,250839.65083310823
1973.7973838272012,3,4,0.2110024112120942,33.67247191552389,2.0,394162.91465180233
1565.260183092988,1,2,0.2542642395567578,41.313631645276764,,174882.65957421274
1429.7233738582686,3,1,0.10987686894256873,24.70483360896212,3.0,237318.0685587341
2085.1441821535172,3,2,0.47213294359799984,15.142278402620086,1.0,366853.62191911304
1796.0182260633158,1,4,0.05,5.430071553748201,0.0,311163.80888259155
3203.1943908661506,2,1,0.33024560085456545,61.06960901122989,1.0,327629.4994917807
500.0,1,2,0.16047562178264305,4.805892597962722,2.0,184335.68023779598
2873.2054815379693,2,2,0.08382207706652336,3.397053466057497,2.0,447941.77100632177
2996.8681539981035,4,5,0.05,8.755088164948233,1.0,465621.184954396
500.0,4,1,0.21768908080435104,0.8777991687918553,1.0,124823.15229564291
1725.849924735721,1,1,0.060312232810314226,57.59167379788364,2.0,169146.7333094831
1702.8473072033669,3,2,0.25846291799107063,13.316772076659154,3.0,308178.44109721604
873.9906442257429,3,1,0.5154005985100937,12.211160543350195,1.0,205469.53339441383
1377.7466499272998,2,1,0.27992609896583326,15.997823809527025,1.0,226857.24543019308
1111.5393236273371,2,1,0.5495920753426973,10.308181851917066,2.0,217675.1365784715
3401.816354738898,3,1,0.10265901197827698,0.4888321603746409,2.0,449191.16756934003
2748.5427145179688,2,2,0.05785888000009787,14.213288282882305,1.0,357369.3605734783
3017.244075995327,3,2,0.09594766176575825,18.890902066836347,,437839.49950974784
2577.337651234588,2,2,0.24023491918670437,8.087066362395667,2.0,387903.6654949561
1096.7585830262167,1,1,0.6584423031586455,21.238663829441187,2.0,205739.3823944057
1580.383786976181,1,3,0.05,3.8621686694947104,2.0,234517.2142198818
2391.4996489823343,3,1,0.3429494677243637,3.7514903294224844,3.0,384398.20277797175
1022.2977528864437,4,1,0.14500519959392,2.6406255247536294,2.0,236304.20399960288
2570.3987441379104,4,3,0.21642954234235554,6.978101523959664,0.0,418583.0491801115
1807.739681473492,3,1,0.061297013310049414,,1.0,225254.52578506453
1700.143353960322,3,1,0.38187074860593095,26.396244993685528,,283374.31653722125
2568.767974562793,6,1,0.2434112300567317,7.239020722461651,1.0,419142.2986000043
2355.410649188832,4,2,0.41311803260412483,13.341765023298594,2.0,387027.30544315797
